0, 0, 0, 0, 0.883758, 0.886997, 0, 0, 0, 0, 0, 0, 1.14689, 1.15013, 1.15325, 1.15626, 1.25469, 0, 0, 0, 0.791205, 0.748809, 0.731684, 0.733494, 0.771546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.751728, 0, 0, 0.782731, 0.786542, 0, 0, 0, 0, 0.717074, 0.720916, 0.723964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.824314, 0.828156, 0.831966, 0, 0, 0, 0, 0.756977, 0.760787, 0.975985, 0.979763, 0.815988, 0.819036, 0.822084, 0, 0, 0, 0, 0, 0, 0, 0.7267, 0.728605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.735895, 0.739705, 0.744052, 0.747862, 0.839041, 0.789088, 0.792898, 0.836262, 0.840072, 0, 0.76538, 0.769191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.954943, 0.958785, 0.915564, 0.917469, 0.954505, 0.956759, 0.960569, 0.923811, 0.927621, 0.840802, 0.844613, 0.705035, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.743138, 0.905015, 0.908825, 0.912636, 0.916446, 0.861356, 0.800764, 0.852885, 1.0382, 1.04198, 1.04392, 1.04544, 1.01939, 1.02241, 1.02625, 1.02401, 1.02775, 0.916683, 1.01198, 1.01392, 0.881449, 1.01674, 1.13314, 1.13695, 1.14007, 1.14308, 0.942954, 0.770164, 1.01606, 1.01987, 1.25114, 1.25514, 1.25895, 1.39668, 1.39992, 1.24518, 1.24899, 1.36543, 1.28913, 1.29218, 1.29599, 1.13265, 1.23745, 1.2405, 1.36629, 1.3709, 1.37471, 1.04938, 1.24894, 1.17524, 1.00383, 1.00764, 1.03151, 0.887809, 0.890825, 0.893905, 0.897715, 1.06068, 1.06443, 1.06624, 1.19241, 1.28898, 1.29279, 1.29473, 1.38448, 1.38848, 1.3553, 1.35733, 1.51163, 1.38669, 1.1421, 1.14591, 1.34269, 1.32026, 1.32483, 1.32864, 1.33169, 1.27363, 1.25013, 1.25387, 1.12388, 1.12769, 1.23267, 1.23648, 1.24029, 1.04027, 1.2296, 1.32404, 1.32785, 1.33096, 1.51888, 1.3126, 1.30087, 1.49051, 1.49432, 1.23092, 1.23576, 1.23764, 1.05225, 1.05431, 1.31288, 1.1748, 1.17861, 1.3689, 1.38191, 1.27805, 1.27967, 1.28307, 1.27747, 1.37649, 1.38033, 1.37674, 1.37978, 1.50136, 1.39599, 1.39923, 1.57932, 1.48133, 1.48514, 1.62415, 1.62796, 1.39124, 1.39505, 1.39886, 1.47747, 1.50173, 1.45765, 1.46066, 1.46336, 1.25715, 1.45912, 1.32202, 1.54948, 1.55329, 1.55634, 1.42445, 1.46243, 1.38835, 1.39216, 1.55406, 1.55787, 1.56092, 1.53661, 1.54039, 1.50961, 1.61479, 1.61783, 1.62085, 1.62469, 1.49329, 1.54485, 1.5517, 1.64578, 1.64965, 1.65343, 1.44791, 1.37004, 1.12399, 1.25914, 1.56005, 1.56379, 1.5676, 1.57065, 1.55958, 1.30905, 1.31287, 1.54036, 1.38578, 1.49253, 1.49634, 1.50015, 1.39587, 1.39968, 1.29865, 1.59156, 1.65705,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.737304, 1.21645, 1.21803, 1.21934, 1.55116, 1.55175, 0.717309, 0.717837, 0.719078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.705602, 0, 0, 0, 0, 0, 0, 0, 0, 0.902515, 0.904363, 0.905683, 0.906871, 0.828078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.724665, 0.725617, 0, 0, 0.815085, 0.941152, 0.941785, 0.942775, 0.943731, 0.766889, 0, 0, 0.946672, 1.47708, 1.47814, 1.58358, 1.58515, 1.58647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7628, 0, 0, 0.72668, 0.728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.816868, 0.818056, 0.718287, 0.772744, 0.77399, 0, 0, 0, 0, 0, 0, 0, 0.784956, 0.786276, 0.787596, 0.85023, 0.851604, 0.781924, 0.78298, 0.784115, 0, 0.792812, 0, 0.750366, 0.751686, 0.753637, 0, 0, 0, 0, 0.76045, 0.761704, 0.710903, 0, 0.813802, 0.794995, 0.796183, 0.797101, 0.798667, 0.737813, 0, 0.785123, 0.78676, 0.815655, 0.816777, 0.818022, 0, 0, 0, 0, 0.73737, 0.738624, 0.739944, 0.77305, 0.773693, 0, 0, 0, 0, 0, 0, 0, 0.70125, 0.70257, 0, 0.891418, 0.89275,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7392, 1.21864, 1.22036, 1.22182, 1.55362, 1.5544, 0.720013, 0.720589, 0.721955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7259, 0, 0, 0, 0, 0, 0, 0, 0.702064, 0.924014, 0.92603, 0.92747, 0.928574, 0.849902, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.749155, 0.750193, 0, 0, 0.839985, 0.966165, 0.966854, 0.96791, 0.968978, 0.792309, 0, 0, 0.972476, 1.50296, 1.50412, 1.6095, 1.61121, 1.61265, 0, 0, 0, 0, 0, 0, 0, 0, 0.700296, 0, 0, 0, 0.790508, 0, 0, 0.754774, 0.756214, 0, 0.714312, 0.715225, 0, 0, 0.728035, 0, 0, 0.72314, 0.724535, 0, 0, 0, 0, 0.846606, 0.847782, 0.748133, 0.80272, 0.804032, 0, 0, 0, 0, 0, 0.724705, 0.726049, 0.816166, 0.817606, 0.819046, 0.881782, 0.883281, 0.813575, 0.814847, 0.815965, 0, 0.824901, 0, 0.782622, 0.784062, 0.78619, 0.70708, 0.7159, 0, 0, 0.793623, 0.795039, 0.744373, 0.729113, 0.847463, 0.829013, 0.830117, 0.831119, 0.832755, 0.772095, 0, 0.819727, 0.821513, 0.850528, 0.851608, 0.852918, 0, 0, 0, 0, 0.772916, 0.774428, 0.775868, 0.809156, 0.809857, 0, 0, 0.734787, 0, 0.730149, 0.731589, 0.733029, 0.7384, 0.73984, 0, 0.928776, 0.930109,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.06601, 1.06033, 1.05359, 1.37842, 1.37191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.10796, 1.10998, 1.11174, 1.23422, 1.23517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.701893, 0.703573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.785888, 0.787484, 0.788996, 0.790004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.792762, 0, 0, 0.935467, 0.937147, 0, 0, 0, 0, 0.745434, 0.747786, 0.775107, 0.776381, 0.778047, 0.711136, 0.712816, 0, 0.726997, 0.728593, 0, 0, 0.700819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.782001, 0.783213, 0, 0, 0.76846, 0.79461, 0.795414, 0.796604, 0.797892, 0.73741, 0, 0, 0.918345, 1.43968, 1.44102, 1.54572, 1.54772, 1.5494, 0, 0, 0, 0, 0, 0, 0, 0, 0.739118, 0, 0, 0, 0.830369, 0, 0, 0.778147, 0.779827, 0.713908, 0.738514, 0.739536, 0, 0, 0.799053, 0, 0, 0.880757, 0.882384, 0.719821, 0.843603, 0.844779, 0.724404, 0.88999, 0.891516, 0.792107, 0.846955, 0.848583, 0.749377, 0.751701, 0.779964, 0.764839, 0.766781, 0.770342, 0.76162, 0.709259, 0.710939, 0.712619, 0.799475, 0.801223, 0.861159, 0.862489, 0.863948, 0, 0.810166, 0, 0.731841, 0.733521, 0.766276, 0.820279, 0.827928, 0.830108, 0.831788, 0.895045, 0.864668, 0.795597, 0.759349, 0.899252, 0.889962, 0.89125, 0.892419, 0.894356, 0.863835, 0.739192, 0.872841, 0.874925, 0.90418, 0.905552, 0.907178, 0.740307, 0, 0, 0, 0.799688, 0.801452, 0.803132, 0.806199, 0.796892, 0, 0, 0.747415, 0, 0.769383, 0.771063, 0.772743, 0.932919, 0.934599, 0.863716, 1.02945, 1.03101,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.974225, 0.968211, 0.960932, 1.12249, 1.06957, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0.889555, 1.00959, 1.01266, 0, 0, 0, 1.21246, 1.35222, 1.35395, 1.1667, 1.16814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.948165, 0.948933, 1.10901, 0.912403, 1.06195, 0, 0, 0, 0, 1.23202, 1.37179, 1.3738, 1.60276, 1.60413, 1.11638, 0.811076, 0.812996, 0, 0, 0, 0, 0, 0, 0, 0.814315, 0, 0, 0, 0, 0.866124, 0.86814, 0.969897, 0, 1.60547, 1.38889, 1.4351, 1.43741, 1.43942, 0, 0, 0, 0, 0, 0, 0, 1.14811, 1.14994, 1.15186, 1.05875, 1.01925, 0, 1.02309, 1.3019, 1.30382, 1.18231, 1.18432, 0.956178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.712304, 0.713216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.785017, 0.787056, 0, 0.70077, 0.792513, 0, 0, 0, 0, 0, 0.739442, 0.741362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.02868, 1.03041, 1.23392, 1.24211, 1.39417, 1.22876, 1.69083, 1.56542, 1.56772, 1.41109, 1.41301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.754608, 0.756528, 1.01337, 1.01529, 0.894266, 0.737757, 0.919469, 0.962316, 0.964332, 1.02421, 1.02537, 0.777398, 0, 0, 1.14169, 1.14352, 1.02217, 1.59071, 1.59177, 1.31757, 1.59311, 1.7843, 1.21897, 1.22137, 1.5652, 0.860684, 0, 0.827554, 0.829474, 0, 0, 0, 0.867694, 1.04529, 0.92908, 1.01421, 1.01604, 0.810844, 0.908551, 0.910471, 0.736778, 0.800117, 0.802054, 1.48723, 1.62702, 1.62894, 1.51622, 1.62416, 0.78653, 0.708207, 0.710127, 0.831504, 0.727794, 0.729906, 0, 0, 1.09473, 1.09661, 1.09753, 1.37283, 1.46282, 1.18981, 1.19106, 1.34795, 1.07056, 0.983512, 0.984952, 1.10376, 0.73568, 0, 0, 0, 0, 0, 0.897416, 0.89972, 0.854677, 0.793447, 0.79527, 0.792559, 0.794479, 0.844879, 0.846799, 0.848719, 0.743956, 1.2926, 1.30533, 1.30725, 1.30936, 1.45295, 0.852486, 0.748419, 1.75015, 1.75207, 1.61255, 1.61217, 1.61339, 0, 0, 0.82832, 0, 0, 0.910812, 0.990885, 0.786841, 0.954024, 0.955368, 0.756798, 1.38021, 1.38194, 1.28932, 1.36286, 1.43359, 0.827075, 0.903686, 0.968345, 0.969389, 0.866729, 1.0342, 0.961787, 0.929415, 0.931335, 0.933255, 1.37763, 1.48586, 1.5813, 1.58207, 1.58456, 0.879755, 0.988339, 0.781652, 0.963954, 0.965874, 1.1262, 1.16855, 1.1898, 1.19388, 1.1958, 1.70405, 1.54731, 1.4902, 1.39519, 1.572, 1.07848, 1.08169, 1.00391, 1.00649, 0.968816, 0.85164, 1.34926, 1.50886, 1.54304, 1.54573, 1.54784, 0.842825, 0, 0, 0.717665, 0.984773, 0.986597, 0.988517, 1.1174, 0.982757, 0.748079, 0.749999, 0.932284, 0.76595, 0.967944, 0.969864, 0.971784, 1.13519, 1.13711, 0.938232, 1.64605, 1.8114,
1.13393, 1.25411, 1.25738, 0, 0.772477, 0, 1.21338, 2.21544, 2.21741, 2.02021, 2.02174, 1.19491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.950899, 0.951715, 1.11209, 0.915406, 1.91729, 1.21248, 1.21454, 1.05812, 1.23382, 1.23582, 2.23786, 2.23994, 2.60014, 2.47053, 1.81303, 0.815379, 0.817419, 0, 0, 0, 0, 0, 0, 0, 0.81995, 0, 0, 0, 0, 0.872287, 0.874225, 0.976295, 0, 1.61192, 2.25781, 2.43887, 2.2967, 2.29885, 1.30085, 0, 0, 0, 0, 0, 0.782861, 1.29638, 1.29839, 1.30043, 1.06718, 1.02774, 0, 1.03182, 1.31095, 1.31299, 1.22234, 1.22441, 0.965629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.722581, 0.723567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.852255, 0.800543, 0.802119, 0.804159, 0.806238, 0, 0, 0, 0, 0, 0.753979, 0.756019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.04434, 1.04619, 1.24963, 1.47613, 1.63566, 1.36246, 1.93238, 2.54192, 2.43639, 2.27994, 2.28198, 1.28404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.30444, 1.46497, 1.46701, 1.72417, 1.72621, 0.912927, 0.756442, 0.938416, 1.3019, 1.30398, 1.38568, 1.3869, 1.13898, 0.916978, 0.918984, 1.16133, 1.16334, 1.04189, 1.61056, 1.61165, 1.33743, 1.61311, 1.80441, 1.23916, 1.24171, 1.58575, 0.881264, 0, 0.848393, 0.850433, 0, 0, 0, 0.889062, 1.06699, 0.950853, 1.37855, 1.39905, 1.10369, 1.18079, 1.18283, 0.763539, 0.822644, 0.824667, 1.50972, 2.51188, 2.51392, 2.39166, 2.49969, 1.50213, 0.731774, 0.733814, 0.855295, 0.751657, 0.753629, 0, 0, 1.11898, 1.12099, 1.12196, 1.39734, 1.48741, 1.21447, 1.21579, 1.37293, 1.09564, 1.00869, 1.01013, 1.12914, 0.761033, 0, 0, 0, 0, 0, 1.0838, 1.08624, 1.11182, 0.980428, 0.982434, 0.819284, 0.821324, 1.71786, 1.7199, 1.72194, 1.46352, 2.17224, 1.33289, 1.33493, 1.33718, 1.48066, 0.880323, 0.776428, 1.77857, 1.78061, 1.64105, 1.64085, 1.64205, 0, 0, 0.857259, 0.704057, 0.706097, 0.940157, 1.02044, 0.816292, 0.983717, 0.985145, 0.786508, 1.40999, 1.41184, 1.31935, 1.51655, 1.58956, 0.983185, 1.05989, 1.19343, 1.02491, 0.897634, 1.09215, 0.992862, 0.960558, 0.962598, 0.964638, 1.40916, 1.51768, 1.6133, 1.61412, 1.61677, 0.911856, 1.18107, 0.974412, 1.15684, 1.15888, 1.51848, 1.51949, 1.68138, 1.61773, 1.61977, 1.87932, 1.6496, 1.57041, 1.42883, 1.62609, 1.13266, 1.27766, 1.13003, 1.19702, 1.00333, 0.886159, 1.38397, 1.54375, 1.57805, 1.58091, 1.5829, 0.878004, 0.721587, 0, 0.753256, 1.18096, 1.18297, 1.18501, 1.3549, 1.20781, 0.784302, 0.786342, 0.968749, 0.802551, 1.32263, 1.32467, 1.32671, 1.49031, 1.49235, 0.975527, 1.68345, 1.84901,
1.13259, 1.24958, 1.248, 0, 0.756043, 0, 1.18743, 2.1856, 2.18406, 1.98446, 1.9828, 1.15221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.868354, 0.867325, 1.02414, 0.825077, 1.82268, 1.11444, 1.11239, 0.952406, 1.12435, 1.12272, 2.12092, 2.11912, 2.47617, 2.34197, 1.68149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.781758, 0, 1.40922, 2.04946, 2.22753, 2.08179, 2.07974, 1.07845, 0, 0, 0, 0, 0, 0, 1.04898, 1.04735, 1.04563, 0.807835, 0.765065, 0, 0.761636, 1.03561, 1.0339, 0.940286, 0.938486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.757358, 0.982255, 1.14001, 0.863741, 1.4306, 2.03414, 1.92564, 1.76592, 1.7642, 0.762916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.745776, 0.902672, 0.900958, 1.15131, 1.14959, 0, 0, 0, 0.71131, 0.70951, 0.788573, 0.787887, 0, 0, 0, 0, 0, 0, 0.992917, 0.99206, 0.716722, 0.990774, 1.17981, 0, 0, 0.947332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.716598, 0, 0, 0, 0, 0, 0, 0.802695, 1.80052, 1.79881, 1.67173, 1.77642, 0.775137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.721511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.878181, 0.876467, 0.874753, 0, 1.3174, 0, 0, 0, 0, 0, 0, 0.897002, 0.895288, 0.752383, 0.74742, 0.746349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.841091, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
1.13259, 1.25182, 1.25174, 0, 0.762966, 0, 1.13849, 2.13194, 2.13182, 1.99897, 1.99885, 1.16986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.843672, 0.843614, 1.00258, 0.863277, 1.86319, 1.15618, 1.15606, 0.996856, 1.1299, 1.12978, 2.12966, 2.12956, 2.17134, 2.17123, 1.37669, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.25657, 2.09403, 2.17481, 2.17472, 2.17463, 1.17454, 0, 0, 0, 0, 0, 0, 0.955897, 0.955778, 0.955665, 0.878637, 0.877306, 0, 0.877079, 0.957324, 0.957211, 0.85497, 0.854862, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.70298, 0.702878, 0.966629, 1.07009, 1.12557, 1.07675, 1.41847, 2.14386, 2.14375, 1.98454, 1.98442, 0.984332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.983199, 1.14214, 1.14203, 1.30485, 1.30474, 0, 0, 0, 0, 0, 0.756945, 0.756894, 0, 0, 0, 0.784577, 0.784458, 0, 1.25591, 1.25584, 0.981271, 1.25576, 1.447, 0.879292, 0.879207, 1.02994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.881804, 0.881721, 0, 0.780697, 0.780583, 0, 0, 0, 1.06368, 2.0337, 2.03358, 1.97831, 2.08478, 1.08469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.958383, 1.04805, 0.773421, 0.773359, 0.920883, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.23568, 1.23557, 1.23545, 0.974369, 1.68117, 0.840054, 0.83994, 0.839855, 0.872303, 0, 0, 1.13005, 1.12994, 1.12983, 1.11665, 1.11659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.736288, 0.736187, 0, 0.8744, 0.943153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.843558, 0.942532, 0.958058, 0.957958, 0.95789, 0, 0, 0, 0, 0, 0.93312, 0.794762, 0.82796, 0.814728, 0.814615, 1.0201, 1.01996, 0.971963, 0.827601, 1.02324, 0, 0, 0, 0, 0, 0, 0.740142, 0.872524, 0.852145, 0.85206, 0.851975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.822551, 0.986414,
