0, 0, 0, 0, 0.741647, 0.743027, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.719072, 0.719954, 0.721394, 0.722304, 0, 0, 0, 0, 0, 0, 0, 0.803073, 0.804273, 0.802711, 0.803911, 0.9725, 0.893578, 0.895433, 0.896633, 0.729965, 0, 0, 0.709733, 0.710983, 0.712183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.780694, 0.836051, 0.837211, 0.837861, 1.62949, 1.50207, 1.25457, 1.25577, 1.44991, 0, 0, 0, 0, 0.711188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.829021, 0, 0, 0.792518, 0.793738, 0, 0.720257, 0.720987, 0, 0, 0.815877, 0, 0, 0.810478, 0.811218, 0.70505, 0.705815, 0.706885, 0, 0.734368, 0.735698, 0, 0, 0.716241, 0, 0.703643, 0.845634, 0.744774, 0.746162, 0.883341, 0.884461, 0.702959, 0.704159, 0.705359, 0.751406, 0.752654, 0.810206, 0.811156, 0.812198, 0, 0.820654, 0, 0.825211, 0.826411, 0.828184, 0, 0.718877, 0, 0, 0.796001, 0.797201, 0.831195, 0.832184, 0.833394, 0.906134, 0.907104, 0.908179, 0.909612, 0.848678, 0, 0.783218, 0.784706, 1.00565, 1.00661, 1.00777, 0.799641, 0.719134, 0, 0, 0.787181, 0.788381, 0.789571, 0.797414, 0.797999, 0, 0, 0.727992, 0, 0, 0, 0, 0, 0, 0, 0.71882, 0.779274,
0, 0, 0, 0, 0.715076, 0.711275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.73926, 1.21858, 1.2203, 1.22173, 1.55368, 1.55433, 0.719941, 0.720661, 0.722101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.726008, 0, 0, 0, 0, 0, 0, 0, 0.70198, 0.924929, 0.926091, 0.927531, 0.928671, 0.850022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.749275, 0.750061, 0, 0, 0.839727, 0.965907, 0.967491, 0.968139, 0.969651, 0.792897, 0, 0, 0.972656, 1.5029, 1.50406, 1.60963, 1.61107, 1.61278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.790304, 0, 0, 0.754457, 0.756034, 0, 0.714373, 0.715249, 0, 0, 0.728335, 0, 0, 0.723656, 0.724592, 0, 0, 0, 0, 0.846546, 0.84813, 0.748193, 0.80278, 0.803908, 0, 0, 0, 0, 0, 0.724573, 0.725917, 0.816034, 0.817474, 0.818914, 0.881698, 0.883196, 0.813635, 0.814787, 0.816025, 0, 0.824962, 0, 0.78273, 0.78417, 0.786298, 0.706996, 0.715972, 0, 0, 0.793731, 0.795171, 0.744433, 0.729317, 0.847355, 0.828749, 0.829877, 0.831167, 0.832887, 0.772155, 0, 0.819715, 0.821501, 0.850516, 0.851668, 0.853026, 0, 0, 0, 0, 0.772952, 0.774392, 0.775856, 0.809144, 0.809845, 0, 0, 0.734703, 0, 0.730065, 0.731505, 0.732945, 0.738268, 0.739708, 0, 0.928716, 0.930169,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.741351, 1.22077, 1.22264, 1.22422, 1.55613, 1.55698, 0.722651, 0.723431, 0.725004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.746297, 0, 0, 0.702731, 0.704291, 0, 0, 0, 0.723241, 0.946311, 0.947569, 0.949129, 0.950286, 0.871812, 0, 0, 0, 0, 0, 0.707714, 0.709365, 0.710925, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.773759, 0.774546, 0, 0, 0.86462, 0.990911, 0.992419, 0.993303, 0.994759, 0.81818, 0, 0, 0.998237, 1.52879, 1.53004, 1.63553, 1.63709, 1.63894, 0, 0, 0, 0, 0, 0, 0, 0, 0.727287, 0, 0, 0, 0.818021, 0, 0, 0.782714, 0.784215, 0.718378, 0.742864, 0.743852, 0, 0, 0.757278, 0, 0, 0.752959, 0.753846, 0, 0.714662, 0.716069, 0, 0.876289, 0.877875, 0.778034, 0.832751, 0.833921, 0, 0.711746, 0.716709, 0, 0, 0.755562, 0.757018, 0.847255, 0.848815, 0.850375, 0.913257, 0.91488, 0.845281, 0.846659, 0.84787, 0, 0.857046, 0.716567, 0.814977, 0.816537, 0.818842, 0.73984, 0.748769, 0, 0, 0.826895, 0.828455, 0.777899, 0.763, 0.880936, 0.862534, 0.863703, 0.865101, 0.866964, 0.806431, 0, 0.854176, 0.856111, 0.885246, 0.886494, 0.887913, 0, 0, 0, 0, 0.808439, 0.809999, 0.811637, 0.845106, 0.845866, 0, 0, 0.77121, 0, 0.766812, 0.768372, 0.769932, 0.775429, 0.776989, 0, 0.966079, 0.967523,
1.28935, 1.35105, 1.34541, 1.05685, 1.55806, 0, 0.741843, 1.01797, 1.01169, 0, 0, 0, 0, 0, 0, 0, 0, 1.06813, 1.06255, 1.05592, 1.54357, 1.37445, 0.724721, 0.721231, 0.718113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
1.16647, 1.16862, 1.17036, 1.07604, 1.29722, 0, 0, 0.728669, 0.730484, 0, 0, 0, 0, 0, 0, 0, 0, 1.1945, 1.19666, 1.19855, 1.3019, 1.30292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.754799, 0.755144, 0.756837, 0, 0.717842, 0.791629, 0.793789, 0.795499, 0.797389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.700412, 0.744646, 0.746446, 0, 0, 0, 1.4178, 1.4196, 1.43696, 1.43786, 1.43893, 1.28933, 1.29113, 0, 0, 0, 0.773013, 0.773928, 0, 0.775263, 0.778242, 0, 0, 0.850035, 0, 0, 0.785957, 0.787758, 0, 0, 0, 0.713424, 0.936714, 0.938165, 1.6154, 1.61678, 1.61847, 1.3888, 1.3906, 0, 0, 0, 0.767127, 0.929499, 0.931299, 0.894139, 0.896042, 0.788401, 0, 0, 0, 0, 0, 0, 0, 0.717285, 0.719085, 0.71997, 0.885314, 0.886223, 0.748584, 0.749559, 0.871749, 0.988175, 0.989915, 0.99089, 0.992615, 0.718328, 0, 0, 0.899452, 1.54991, 1.55135, 2.39041, 2.39221, 2.39435, 1.45009, 1.4519, 0, 0, 0.967992, 0.969762, 0.971562, 0.834601, 1.00085, 0.768556, 0.770716, 0.772426, 0.936616, 0, 0, 0.853154, 0.854984, 0.789453, 0.814178, 0.815243, 0, 0, 0.754927, 0, 0, 0.869939, 0.871049, 0.708585, 0.832326, 0.83395, 0.721249, 0.99836, 1.00035, 0.900705, 1.04207, 1.04342, 0.978711, 1.01716, 1.02245, 0.709128, 0.711209, 0.945038, 0.946718, 0.894483, 0.896283, 0.898083, 0.909633, 0.911506, 0.971563, 0.972988, 0.97455, 0, 1.62445, 1.48418, 1.58288, 1.58468, 1.58734, 1.03131, 1.03898, 1.04201, 1.0439, 0.956189, 0.957989, 0.90782, 0.871967, 1.09766, 1.17473, 1.17616, 1.17777, 1.17992, 0.838513, 0.713953, 0.986087, 0.98832, 1.0177, 1.01914, 1.02085, 0.712121, 0, 0, 0.803358, 1.58282, 1.58462, 1.58643, 1.62027, 1.62114, 0.834017, 0.835817, 0.934523, 0, 1.09051, 1.09231, 1.09411, 1.18875, 1.19055, 0.748805, 1.10339, 1.10522,
1.16334, 1.41914, 1.41449, 1.24357, 1.52121, 0, 0, 0.800329, 0.794978, 0, 0, 0, 0, 0, 0, 0, 0, 1.06046, 1.05462, 1.04748, 1.24768, 1.13712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.817603, 0.811658, 1.40099, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
1.17975, 1.44257, 1.44505, 1.27744, 1.49039, 0, 0, 0.793011, 0.795119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.711798, 0, 0.758237, 0, 0, 0, 0, 0, 0.8099, 0.812348, 0.954217, 0.956486, 0.956622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.700319, 0, 0, 0, 0, 0, 0, 0.844944, 0, 0.866055, 0.939727, 0.943668, 0.845126, 0.847132, 0.717061, 0, 0, 0, 0, 0.751548, 0.747254, 0.801694, 0.803734, 0.805774, 0, 0, 0, 0, 0.791409, 0.793449, 0.880226, 0.882164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.746093, 0.747623, 0, 0.779933, 0.781565, 0, 0, 0.804847, 0, 0, 0, 0, 0, 0.757177, 0.759217, 0.9498, 0.988014, 0.929591, 0.742741, 0.74478, 0.861382, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.79793, 0.799698, 0.799124, 0.886291, 0.903307, 0.844317, 0.891624, 0.965651, 0.968099, 0.837464, 0.839521, 0.709535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.729935, 0.864617, 0.866657, 1.10401, 1.10605, 0.862907, 0.746191, 0.992621, 1.72, 1.72204, 1.65806, 1.65908, 1.69279, 1.57257, 1.57461, 0.930348, 0.932388, 0, 0.821628, 0.822478, 0, 0.824178, 1.16214, 1.0325, 1.03495, 1.16854, 0.857637, 0, 0.768895, 0.770935, 0.795624, 0.797256, 0.799296, 0.956536, 1.08423, 0.817209, 1.61684, 1.80121, 1.7298, 1.90032, 1.90236, 0.904497, 0.72888, 0.730954, 0.849131, 1.14376, 1.1458, 0.949171, 1.23185, 1.1022, 0.797047, 0.799087, 1.10078, 0.846196, 0.84844, 0.731734, 0.733774, 0.765559, 0.767599, 0.768772, 0.947042, 1.24408, 1.06829, 1.06944, 1.22007, 1.16613, 0.875859, 0.877015, 1.13267, 0.883031, 0, 0, 0.853664, 0.704732, 0.706364, 1.64996, 1.652, 2.24932, 2.14839, 2.15054, 1.33368, 1.33572, 1.06404, 1.06618, 1.06822, 0.889259, 1.06862, 0.953348, 0.955796, 0.95787, 1.11532, 0.846962, 0.805931, 1.07277, 1.07522, 0.923985, 1.00078, 1.00207, 0.737579, 0.738684, 0.889435, 0, 0, 0.85972, 1.16449, 0.99471, 1.12903, 1.13046, 0.940696, 0.992003, 0.994077, 1.14171, 1.39427, 1.48647, 1.48851, 1.49191, 1.40031, 1.07174, 0.892404, 1.23858, 1.05736, 1.01919, 1.02123, 1.02327, 1.03498, 1.16964, 1.28959, 1.29041, 1.29306, 0.941503, 1.85226, 1.54854, 1.78899, 1.79103, 1.86901, 1.51252, 1.51456, 1.59549, 1.59732, 1.51016, 1.35448, 1.45619, 1.21106, 1.46395, 1.45956, 1.46168, 1.35252, 1.44218, 1.15631, 1.00949, 1.20398, 1.33824, 1.26891, 1.27136, 1.27333, 0.921874, 0.791255, 0, 0.874468, 1.86587, 1.86791, 1.87005, 2.05416, 1.79589, 0.906567, 0.908607, 1.14916, 0.860591, 1.30563, 1.30767, 1.30971, 1.31968, 1.32172, 0.880005, 1.23474, 1.52654,
1.1795, 1.44335, 1.4451, 1.27702, 1.49013, 0, 0, 0.792832, 0.795521, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.714411, 0, 0.761321, 0, 0, 0, 0, 0, 0.814013, 0.816333, 0.958491, 0.960812, 0.961486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.709087, 0, 0, 0, 0, 0, 0, 0.854069, 0, 0.875131, 0.948329, 0.951473, 0.853771, 0.855484, 0.72564, 0, 0, 0, 0, 0.764227, 0.760251, 0.81187, 0.81408, 0.81629, 0, 0, 0, 0, 0.803135, 0.805345, 0.892291, 0.894059, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.762474, 0.764132, 0, 0.797678, 0.799832, 0, 0, 0.821931, 0, 0, 0, 0, 0, 0.775315, 0.777525, 0.970445, 1.00845, 0.950256, 0.764525, 0.766735, 0.883146, 0, 0, 0.701844, 0.704054, 0, 0.704466, 0.706676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.81945, 0.821162, 0.820917, 0.908664, 0.925933, 0.8659, 0.913025, 0.987474, 0.989684, 0.859217, 0.861464, 0.732025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.754125, 0.888993, 0.891203, 1.12908, 1.13129, 0.888631, 0.772558, 1.01879, 1.74625, 1.74846, 1.68482, 1.68592, 1.71972, 1.5991, 1.60131, 0.95691, 0.95912, 0.715918, 0.849096, 0.84998, 0, 0.851858, 1.18974, 1.05993, 1.06225, 1.19603, 0.88543, 0, 0.797109, 0.799319, 0.824178, 0.826277, 0.828487, 0.985265, 1.11317, 0.84593, 1.64724, 1.83168, 1.7601, 1.93077, 1.93298, 0.93607, 0.760685, 0.762877, 0.880342, 1.17446, 1.17667, 0.980249, 1.26348, 1.13367, 0.830203, 0.832413, 1.1334, 0.879876, 0.882307, 0.76574, 0.76795, 0.79846, 0.80067, 0.802659, 0.981268, 1.27816, 1.1017, 1.10373, 1.25412, 1.20001, 0.909465, 0.911491, 1.16662, 0.917345, 0.722881, 0.725091, 0.889205, 0.740443, 0.743095, 1.68608, 1.68829, 2.28578, 2.1847, 2.18735, 1.37141, 1.37362, 1.10128, 1.10394, 1.10615, 0.927385, 1.10778, 0.991193, 0.993513, 0.99576, 1.1533, 0.886302, 0.845704, 1.11369, 1.11546, 0.964066, 1.04103, 1.04265, 0.778199, 0.779396, 0.928497, 0.704998, 0.707208, 0.900446, 1.20625, 1.03632, 1.17085, 1.17251, 0.982698, 1.03353, 1.0349, 1.18302, 1.43734, 1.52999, 1.5322, 1.53419, 1.44273, 1.11603, 0.935979, 1.28497, 1.10359, 1.06525, 1.06746, 1.06967, 1.07849, 1.21336, 1.33346, 1.33545, 1.33689, 0.986918, 1.89671, 1.59314, 1.83373, 1.83594, 1.91444, 1.56024, 1.56245, 1.64322, 1.64543, 1.55669, 1.40067, 1.50282, 1.25725, 1.51067, 1.50645, 1.50818, 1.39941, 1.48953, 1.20346, 1.05828, 1.25183, 1.38659, 1.31743, 1.31975, 1.3215, 0.971641, 0.841211, 0, 0.926288, 1.91522, 1.91743, 1.92008, 2.10468, 1.84625, 0.959651, 0.961861, 1.20289, 0.912397, 1.35895, 1.36116, 1.36337, 1.37352, 1.37573, 0.932766, 1.28706, 1.5788,
0, 0.780374, 0.783129, 0, 0, 0, 0, 0.72546, 0.727835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.742077, 0, 0, 0, 0, 0, 0, 0, 0.747941, 0.750677, 0.922528, 0.895296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.791738, 0, 0, 0, 0, 0, 0, 0.746961, 0, 1.03574, 0.883555, 0.951502, 0.789482, 0.791629, 0, 0, 0, 0, 0, 0.783623, 0.727759, 0.842318, 0.844598, 0.846878, 0, 0, 0, 0, 0.83369, 0.83597, 0.922986, 0.925285, 0.818425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.769426, 0.771022, 0, 0.802007, 0.803831, 0, 0, 0.829103, 0, 0, 0, 0, 0, 0.782922, 0.785202, 0.865639, 0.926337, 0.846223, 0, 0, 0.808141, 0, 0, 0.710214, 0.712494, 0, 0.712984, 0.715264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.85356, 0.855593, 0.855026, 0.942422, 0.959495, 0.900985, 1.00757, 0.948924, 0.931201, 0.800899, 0.80316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.821336, 0.823616, 0.830208, 0.783625, 0.889087, 0.899448, 0.901728, 0.837889, 0.839029, 0.872861, 0.752972, 0.755252, 0.994062, 0.996342, 0.752618, 0.974556, 0.975696, 0.798713, 0.977406, 1.28605, 1.09738, 1.10011, 1.23415, 0.858662, 0, 0.766293, 0.768573, 0.805482, 0.807306, 0.809586, 0.902755, 1.13027, 0.863446, 0.991737, 1.1729, 1.17516, 1.08631, 1.08859, 0.949214, 0.829598, 0.831897, 1.05115, 1.11982, 1.1221, 0.92571, 1.20866, 0.829585, 0.844069, 0.846349, 1.09987, 0.893889, 0.896017, 0.779711, 0.781991, 0.838707, 0.840987, 0.842108, 1.02038, 1.31768, 1.1421, 1.14334, 1.26752, 1.21946, 0.928996, 0.930288, 1.18625, 1.06345, 0.73771, 0.73999, 0.942142, 0.79345, 0.795274, 0.926577, 0.928857, 1.50441, 1.3432, 1.34546, 1.82227, 1.82455, 1.19405, 1.19644, 1.19872, 0, 0.964829, 1.03293, 1.03566, 1.03806, 1.19562, 0.977132, 0.888312, 1.28563, 1.28837, 1.13739, 1.21443, 1.21587, 0.794953, 0.796207, 1.16417, 0.916342, 0.918622, 1.06019, 1.36537, 1.00123, 1.22065, 1.22225, 1.08492, 1.07581, 1.07832, 1.22625, 1.24966, 1.49921, 1.19495, 1.27112, 1.18003, 1.18214, 0.954138, 1.08826, 0.907294, 0.850064, 0.852344, 0.854624, 1.12263, 1.25757, 1.37766, 1.37858, 1.38154, 1.00554, 1.05836, 0.754937, 0.995635, 0.997915, 1.10621, 1.25397, 1.25625, 1.33757, 1.33961, 1.60126, 1.44589, 1.54769, 1.30296, 1.35168, 1.34154, 1.45811, 1.26778, 1.43979, 1.44205, 1.07859, 1.29775, 1.43224, 1.36315, 1.36589, 1.36815, 1.05888, 0.928535, 0, 0.935156, 1.07909, 1.08137, 1.08363, 1.26788, 1.00986, 0.875312, 0.877592, 1.11827, 0.93378, 1.0547, 1.05698, 1.05926, 1.06948, 1.07176, 0.954544, 1.33379, 1.62606,
